ID,TITLE,LOCATION,SUMMARY
https://kr.indeed.com/viewjob?jk=f8a8441695b15b47,[신입공채] AI R&D - Knowledge AI,성남 판교역,"니다. 업무내용 [Knowledge AI 개발자는] 정형, 비정형 데이터... 리하는 기술을 연구합니다. 2. Reasoning, Explainable AI 기술 연구 - Knowledge간의 관계 및 관련성을 추론하고, 향후..."
https://kr.indeed.com/viewjob?jk=cdb7ce91cfacd0c5,[단기계약직] AI R&D 커뮤니케이션 담당자 모집,성남 판교역,"AI 기술에 관심이 많고, 새로운 일에 도전하고 새로운 사람들과 커뮤니케이션하는 것을 즐기는 분이라면 적극 환영합니다. 2.주요 담당 업무 - AI... 도전적인 태도 - AI 기술에 대한 관심 우대사항 - AI 기술 관련 업무..."
https://kr.indeed.com/viewjob?jk=ddbf7b1c981d1818,AI트레이드컴퍼니 직원 4대보험가능,서울 강동구,"주식회사 에이아이트레이더 | 증권보험 | 문서정리,엑셀,워드,고객관리 | 정규직,계약직,위촉직 | 1년이상 | 월~금 | 조일근무 | 월급 1,800,000 | 20 ~ 30 | 2020-10-13"
https://kr.indeed.com/viewjob?jk=f07186bcf86736a2,[서비스기획] 서비스/플랫폼 기획 및 운영 담당자,성남 분당구,"이해를 갖춘 분 · 트렌드를 파악하는 역량과 인사이트를 보유한 분 우대사항 · 모바일앱, 커뮤니티, 커머스, AI, 챗봇 등 기획 경험이 있는 분 · 대고객 서비스 론칭 및 운영 경험이 있는 분 · 다양한 직무 담당자와 원활..."
https://kr.indeed.com/viewjob?jk=aefc9c25f999ff44,[신입공채] AI R&D - Speech AI,성남 판교역,"Speech AI 개발자는] 음성 신호에 포함된 각종 정보들을 인식/이해/변형/합성하는 원천 기술을 설계하고 개발 및 검증하여, 다양한 AI 응용... 스템, 음성인식 서버 운영 기술 및 AI 응용 시스템을 설계 및 개발합니다..."
https://kr.indeed.com/viewjob?jk=afe6dc3362ebea36,[Industry Go-to-market] 산업 사업화 담당자 영입,성남 분당구,"리티, 헬스케어, 교육, 제조 등 산업 중 1개 이상 산업의 사업 및 운영 전반에 대한 전문성 보유한 분 - AI, 데이터 분석 등 기술에 대한 사업적 측면의 이해 및 기획/개발/기술연구 조직과 원할한 커뮤니케이션 가능한 분..."
https://kr.indeed.com/viewjob?jk=6f44ac3bc72ec918,산업전문인력 AI 역량강화 - AI융합전문가 과정,대한민국,"AI역량강화 지원사업 유통, 물류부문 AI전문인력 양성과정 유통·물류·운송... 빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI..."
https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,성남 판교역,모집분야 Development > AI R&D > Language AI... 수집 및 관리/Language AI 기술배포 4) NLP/ AI 기술동향 탐색 및 최신 머신러닝 기술 개발 및 적용 - NLP/ AI 관련 국내외 최신...
https://kr.indeed.com/viewjob?jk=49ab4b5ab0f736db,2020년 하반기 KB증권 신입사원(4급) 공개,서울 영등포구,이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI... AI(인공지능)>공간빅데이터전문가|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI...
https://kr.indeed.com/viewjob?jk=dea246efe3aa55a7,[AI검색플랫폼] 머신러닝 개발자,성남 분당구,8시간 × 21일 = 168시간 근로 필요 (168시간을 5월 내에 자유롭게 분배하여 근무 가능) 인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)
https://kr.indeed.com/viewjob?jk=52c9404890197da1,AI 및 컨텐츠 플랫폼 서버 개발자 모집,성남 판교역,AI R&D > AI Engineering 업무내용 1.업무내용 AI... 커뮤니케이션을 통해 AI 기술의 효과를 극대화하는 방법을 찾고 적용한다. e. AI 하드웨어 플랫폼 조사/유지/관리 AI에 특화된 하드웨어 플랫폼에...
https://kr.indeed.com/viewjob?jk=ddbe66ec1ced551a,Online Web Evaluator,대한민국,"At Teemwork. ai, we hire talented people around the globe who have skills in languages and technology to provide deep market..."
https://kr.indeed.com/viewjob?jk=00a89d974a463f1f,FPGA 플랫폼 엔지니어(딥러닝 하드웨어 프로세서 개발),성남 분당구,AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>데이터분석...
https://kr.indeed.com/viewjob?jk=db0b890dc48957bf,2020년도 하반기 대졸신입 공개,서울 광진구,MySQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MS-SQL|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>Python|인터넷·IT·통신·모바일·게임>HTML·퍼블리싱·UI개발>웹퍼블리셔(HTML코딩...
https://kr.indeed.com/viewjob?jk=7d858c55a0d22e39,[한국AI투자센터 역삼본사] 주식 CS담당자 인재(신입/경력),서울 강남구,고객상담·TM>고객상담·관리·수퍼바이저>고객상담|고객상담·TM>고객상담·관리·수퍼바이저>해피콜|고객상담·TM>고객상담·관리·수퍼바이저>고객지원|고객상담·TM>고객상담·관리·수퍼바이저>회원관리|무역·영업·판매·매장관리>영업관리...
https://kr.indeed.com/viewjob?jk=521478ea9a8c277f,2020년 하반기 정규직 간호직,고양 일산동구,등에 따라 순환근무를 원칙으로 함 (병동 등 3교대 근무 수행 가능) 3. 전형방법 - 서류심사 > AI면접검사 > 면접전형 > 증빙서류심사 > 채용신체검사 > 최종합격 4. 응시원서 접수 기간 및 방법 - 접수기간...
https://kr.indeed.com/viewjob?jk=1aff5bb9a15b513c,AI 개발자,과천 과천시,"담당 업무 - 자동차 이미지 인식 개발 - 자동차 시세, 수요, 공급 예측 알고리즘 개발 이런점이좋아요 - 초고속성장중인스타트업 (회사를위한희생이아닙니다. 잊지마세요. 우리는월급을받는존재입니다. 회사의성장을통한개인의성장입..."
https://kr.indeed.com/viewjob?jk=af74e32eab58f68f,[AI검색플랫폼] 지식그래프 스키마 모델링 및 서비스 개발자,성남 분당구,"의미를 부여하는 시맨틱 검색, 그리고 AI의 지식베이스인 지식그래프를 함께... 배하여 근무 가능) 인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI)"
https://kr.indeed.com/viewjob?jk=481f953ccaa4bc96,AI 연구/개발 직군 모집,서울 구로구,우대사항 - 컴퓨터사이언스 또는 관련 전공 - DSP(Digital signal processing) 경험 AI 엔지니어(NLP) 지원하기 게임 콘텐츠 제작에 필요한Neural Machine Translation(NMT...
https://kr.indeed.com/viewjob?jk=99117c90373dd2ee,[AI R&D] 플랫폼 개발 엔지니어 수시 모집,성남 판교역,AI R&D > AI Engineering 업무내용 1.업무내용 AI... 커뮤니케이션을 통해 AI 기술의 효과를 극대화하는 방법을 찾고 적용한다. e. AI 하드웨어 플랫폼 조사/유지/관리 AI에 특화된 하드웨어 플랫폼에...
https://kr.indeed.com/viewjob?jk=c0fecdc732e79dd0,[개발자] 꿈 찾아드립니다. 저희와 함께하세요.,서울 강남구,통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>Python|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>Python
https://kr.indeed.com/viewjob?jk=816425b777c16520,[모두의기술] 딥러닝 리서쳐,성남 분당구,분석·설계>인공지능( AI) 분석|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI)
https://kr.indeed.com/viewjob?jk=60091b909fd70f65,[KSTEC] RPA 시스템 개발 경력사원,성남 분당구,"갖춘 스마트 제조기업 육성에 일익을 담당하고 있습니다. KSTEC은 사업확대 및 4차 산업혁명의 핵심 솔루션 「 AI, RPA, 최적화, Business Analytics」 사업 추진으로 프로젝트 수주를 많이 함에따라 RPA..."
https://kr.indeed.com/viewjob?jk=521478ea9a8c277f,2020년 하반기 정규직 간호직,고양 일산동구,등에 따라 순환근무를 원칙으로 함 (병동 등 3교대 근무 수행 가능) 3. 전형방법 - 서류심사 > AI면접검사 > 면접전형 > 증빙서류심사 > 채용신체검사 > 최종합격 4. 응시원서 접수 기간 및 방법 - 접수기간...
https://kr.indeed.com/viewjob?jk=be626f46db046dcc,AI 구축 서비스 Delivery 개발자(경력직),서울 서초구,"(주)엠티콤 소프트웨어 경력 정규직 채용 AI 구축서비스 Delivery 개발자(경력직) 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [근무부서 및 직급/직책] 직급/직책: 선임연구원, 책임연구원 [자격요건] 경력사항..."
https://kr.indeed.com/viewjob?jk=7690fbf77777be52,마케팅 기획 대리급,서울 구로구,"경험자 근무장소 서울 사무실: 서울 구로구 디지털로30길28 마리오타워 14,15층 전형 절차 서류전형 - AI역량검사 - 실무면접(대면) - 임원 면접(대면) - 최종합격 혜택 및 복지 -시차출퇴근제 실시 : 오전 8시..."
https://kr.indeed.com/viewjob?jk=7d858c55a0d22e39,[한국AI투자센터 역삼본사] 주식 CS담당자 인재(신입/경력),서울 강남구,고객상담·TM>고객상담·관리·수퍼바이저>고객상담|고객상담·TM>고객상담·관리·수퍼바이저>해피콜|고객상담·TM>고객상담·관리·수퍼바이저>고객지원|고객상담·TM>고객상담·관리·수퍼바이저>회원관리|무역·영업·판매·매장관리>영업관리...
https://kr.indeed.com/viewjob?jk=68517fb4b8c7335f,[AI연구팀] 인공지능 서비스 연구 개발자,서울 동작구,"업무내용 - 이미지, 텍스트 부문 인공지능 서비스 연구개발 - 이미지, 텍스트 데이터의 수집 및 전처리 - 쇼핑몰 운영 자동화에 기여할 수 있는 머신러닝, 딥러닝 기술조사 및 개발 - 인공지능 서비스 아키텍처 설계 및 기술..."
https://kr.indeed.com/viewjob?jk=481f953ccaa4bc96,AI 연구/개발 직군 모집,서울 구로구,우대사항 - 컴퓨터사이언스 또는 관련 전공 - DSP(Digital signal processing) 경험 AI 엔지니어(NLP) 지원하기 게임 콘텐츠 제작에 필요한Neural Machine Translation(NMT...
https://kr.indeed.com/viewjob?jk=c51178020732b29c,IT AI IoT 전자제품 브랜드 마케팅 디지털 마컴 부장 임원,성남 중원구,【채용포지션】 IT AI IoT 전자제품 브랜드 마케팅 디지털 마컴 부장... 바탕으로 마케팅 인사이트 도출 및 국내외 마케팅 전략 수립 - IoT/IT/ AI 관련 프로젝트 총괄 - 고객 기반의 마케팅 커뮤니케이션 전략 수립...
https://kr.indeed.com/viewjob?jk=db0b890dc48957bf,2020년도 하반기 대졸신입 공개,서울 광진구,MySQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MS-SQL|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>Python|인터넷·IT·통신·모바일·게임>HTML·퍼블리싱·UI개발>웹퍼블리셔(HTML코딩...
https://kr.indeed.com/viewjob?jk=a358a39da5dfc360,[NAVERxLINE] Global Ad AI Engineer/AI Pl...,서울,Global Ad AI Engineer/ AI Planner 조직소개... 모집직무 역할 자격요건 및 우대사항 AI Engineer [역할 ] - 광고/Biz 관련 AI 기술 검토 및 개발 (Click Prediction...
https://kr.indeed.com/viewjob?jk=c0fecdc732e79dd0,[개발자] 꿈 찾아드립니다. 저희와 함께하세요.,서울 강남구,통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>Python|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>Python
https://kr.indeed.com/viewjob?jk=c2f5f53dc48263eb,Machine Learning Researcher – On-device...,서울,"Invention Age... where you come in. We are making AI technology be around us at edge devices, attend and assist..."
https://kr.indeed.com/viewjob?jk=d04545d82a5cac35,부문별 신입 및 경력사원,서울 중구,AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능... AI(인공지능)>Python|인터넷·IT·통신·모바일·게임>빅데이터· AI...
https://kr.indeed.com/viewjob?jk=315d208149aa7420,"AI and ML Specialist, Korea",서울,selling AI/ML solutions · Strong understanding and experience... field of AI... AWS is seeking an AI/ML Specialist...
https://kr.indeed.com/viewjob?jk=ab6d748f635fcc41,경력사원 상시 (AI 기획 및 개발),서울 중구,AI 기획 및 개발) 모집부문 및 자격요건 모집부문 : 정규직 (각 부문 경력 3년이상) 모집분야 및 자격요건 직무 자격요건 모집인원 AI 기획 및... 인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>Python|인터넷...
https://kr.indeed.com/viewjob?jk=4a50f7a97bdaeb01,kakao i Research Supporting Program - 연턴...,성남 분당구,"공합니다. 카카오엔터프라이즈의 인공지능( AI) 플랫폼, ‘Kakao I’는... 니다. 하지만 카카오엔터프라이즈가 진정으로 추구하는 AI의 비전은 단순히 기술의 진화가 아닙니다. AI를 통해 일상의 모든 것들을 더 편리하게 이용할..."
https://kr.indeed.com/viewjob?jk=dceadd30e14c2eb6,2020년 신입직 직원 문,서울 강남구,"100점 기준환산 시 AI면접 35점, 실층면접 75점 → AI면접이 35점으로, 과락기준 40점 미만으로 최종과락처리) 예시2) AI면접 18점... 니다. - AI면접 응시방법[ AI면접 응시 방법 다운로드 ] ※ AI면접..."
https://kr.indeed.com/viewjob?jk=b617077ee38a6d7e,2020년 신세계그룹 신입사원,서울,모바일·게임>웹기획·웹마케팅·PM>웹기획|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>데이터분석|경영·인사·총무·사무>구매·자재>SCM·SRM|인터넷...
https://kr.indeed.com/viewjob?jk=cab4b55d23492a48,[신입공채] AI R&D - Game AI,성남 판교역,"Game AI 개발자는] 게임 개발 및 게임 산업에 관련된 다양한 문제들을 AI를 활용하여 해결하며 게임 개발을 도와줄수 있는 AI 어시스턴트들을... 기술 개발하여 NPC AI 등 게임에 필요한 AI를 개발하며, Agent가..."
https://kr.indeed.com/viewjob?jk=6c5a10505600b089,[TmaxAI/R&D] AI본부 R&D 개발 연구원 신입/경력 (병역특례...,성남 분당구,"AI 기반 검색 기술 연구/개발 AI 기반 3D 그래픽 기술 연구/개발 AI 기반 핀테크 기술 연구/개발 자격요건 4년제 대졸(학사) 이상 / 21년 2월 졸업 예정자 및 기졸업자 컴퓨터 및 전산관련 전공자, 전자공학..."
https://kr.indeed.com/viewjob?jk=787b33e341e79772,2020년 ICT/디지털 경력직 상시,서울 영등포구,이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI...
https://kr.indeed.com/viewjob?jk=8d648f7c2f074904,2020년도 한국정보통신기술협회(TTA) 직원,성남 분당구,엔지니어|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI)|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=483b5c30ed9ccb06,AI/ 음성인식/ 차량보안/ 빅데이터/ IoT 등 R&D 부문 경력,서울 강남구,AI(인공지능)>자연어처리|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지... AI(인공지능)>Python|인터넷·IT·통신·모바일·게임>빅데이터· AI...
https://kr.indeed.com/viewjob?jk=45690cbb191b62f0,[신입공채] AI R&D - Language AI,성남 판교역,"입사원 공개채용] 에 포함되는 공고로, 해당 공고들 간 교차지원이 되지 않습니다. 업무내용 [Language AI 개발자는] 자연어 이해 및 생성을 위한 NLP 기반 기술을 연구/개발하고, 이를 바탕으로 사람과 기계간 정보..."
https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9,AI/빅데이터/클라우드 분야 (인재 Pool),서울,"AI/Big Data 기반 서비스 단/중기 전략, 장기 전략 수립 - AI... AI 플랫폼 활용 TF 참여 지원자격 - 학력 : 학사 이상 - 직무경험/스펙 1) AI/Data Science 기반 기술개발 및 적용 경험 . AI..."
https://kr.indeed.com/viewjob?jk=72b7df275c5a05ed,[신입공채] AI R&D - Vision AI,성남 판교역,"업무내용 [Vision AI 개발자는] 게임 개발이나 영상 제작 프로세스를 효율화할 수 있는 컴퓨터 비전 기술 개발을 목표로, 기반 기술에 대해 연구하고 이를 기반으로 Assistant AI 기술과 응용 서비스를 개발합니다..."
https://kr.indeed.com/viewjob?jk=8aa4ca34012b3949,2020년 신입행원,서울 중구,경영분석·컨설팅>인수합병·구조조정|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI)|재무·회계·경리>재무·자금·IR>자금|금융·보험·증권>투자...
https://kr.indeed.com/viewjob?jk=f6c2dffe357b1a06,2020년도 NH투자증권 신규직원,서울 영등포구,웹디자인>UI·UX디자인|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI)
https://kr.indeed.com/viewjob?jk=367217a1de11ba34,[뷰노] 2020년 하반기 각 부문,서울 서초구,AI(인공지능)>지능형로봇연구원|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>신경회로망연구원|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>음성인식|전자·기계·기술·화학·연구개발>광학·의료장비> AI의료...
https://kr.indeed.com/viewjob?jk=416de7f1ddb9fb16,2020년 경력직 직원 문,서울 강남구,월) AI면접 10. 20.(화) ~ 10. 22.(목) * AI면접합격자... 생하지 않도록 반드시 확인하시기 바랍니다. - AI면접 응시방법[ AI면접 응시 방법 다운로드 ] ※ AI면접문의 : 02-2205-1700 □ 중복...
https://kr.indeed.com/viewjob?jk=056fba12e1cfb3bb,2020년 제3회 한국교육환경보호원 직원 5차,청주 흥덕구,생산관리>환경관리|건설·건축·토목·환경>시설·환경·안전·플랜트>대기환경|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷·IT·통신·모바일...
https://kr.indeed.com/viewjob?jk=90104004fabe2502,[Search] 글로벌 콘텐츠 검색/ AI 기술 개발 신입/경력사원,서울,"Search] 글로벌 콘텐츠 검색 / AI 기술 개발 (신입/경력) [소개] Contents AI 는 수 백가지 다양한 주제에 대한 최적의 검색... 자들이 함께한 조직입니다 . 최근에는 AI 기술을 도입하고, 한국을 벗어나..."
https://kr.indeed.com/viewjob?jk=20d40ee61adffeca,챗봇 플랫폼 개발자 모집,성남 판교역,세상을 바꾸는 여정을 함께 할 개발자 분들을 찾습니다. 참고 자료 오픈빌더와 카카오 AI기술 : https://kakao. ai/tech 챗봇 플랫폼 소개 : https... slideshare.net/ifkakao...
https://kr.indeed.com/viewjob?jk=17e6133a43967dc3,데이터 분석,서울,니스 영역별 분석 모델 및 최적 분석 알고리즘 개발 ·다양한 빅데이터 및 AI 분석 방법론 적용을 통한 분석 정확도 확보 분석 기획 및 적용 ·효율적... 분 ·다양한 분야에서 빅데이터 및 AI 분석 알고리즘 개발 경험이 있으신...
https://kr.indeed.com/viewjob?jk=bf8af6c190715196,"딥러닝, 빅데이터 외 신입/경력 계약직",서울 종로구,빅데이터· AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능... AI(인공지능)>Python|인터넷·IT·통신·모바일·게임>빅데이터· AI...
